"year","month","debt","IP","SP500","KStsy","debt_shock","KStsy_shock"
"2003","February",3.68389e+12,91.494,841.15,NA,0,0
"2003","March",3.71131e+12,91.221,848.18,NA,0,0
"2003","April",3.70284e+12,90.6448,916.92,NA,0,0
"2003","May",3.77662e+12,90.6163,963.59,NA,0,0
"2003","June",3.81683e+12,90.7372,974.5,NA,0,0
"2003","July",3.90289e+12,91.2028,993.32,NA,0,0
"2003","August",3.94786e+12,91.0119,1008.01,NA,0.00150363223327946,0
"2003","September",3.92409e+12,91.6355,995.97,NA,-0.0128745917649654,0
"2003","October",3.99051e+12,91.7372,1050.71,NA,0.0142328935527665,0
"2003","November",4.0329e+12,92.3505,1058.2,NA,-0.00214392312945393,0
"2003","December",4.04424e+12,92.4019,1111.92,NA,0.0022356940312972,0
"2004","January",4.0452e+12,92.5643,1131.13,NA,-0.00496005797147844,0
"2004","February",4.12559e+12,93.1092,1144.94,NA,0.0116566519188473,0
"2004","March",4.17687e+12,92.7403,1126.21,NA,0.00260851937317935,0
"2004","April",4.15898e+12,93.1255,1107.3,NA,-0.0107541527681906,0
"2004","May",4.20709e+12,93.797,1120.68,NA,0.00671773731312118,0
"2004","June",4.21891e+12,93.0677,1140.84,NA,-0.00594358720207604,0
"2004","July",4.26791e+12,93.7646,1101.72,NA,0.00976231293366854,0
"2004","August",4.29849e+12,93.8516,1104.24,NA,-0.00273163838352291,0
"2004","September",4.30734e+12,93.9393,1114.58,NA,-0.00598959953018715,0
"2004","October",4.31849e+12,94.8012,1130.2,NA,-0.000311011800979484,0
"2004","November",4.40791e+12,95.0379,1173.82,NA,0.0162875204769133,0
"2004","December",4.40839e+12,95.7433,1211.92,NA,-0.00592334215628266,0
"2005","January",4.42822e+12,96.1164,1181.27,NA,0.00905949158699021,0
"2005","February",4.50829e+12,96.82,1203.6,NA,0.00958148520025489,0
"2005","March",4.57272e+12,96.6725,1180.59,NA,0.00900995812325962,0
"2005","April",4.580864e+12,96.8638,1156.85,NA,-0.00399447238657922,0
"2005","May",4536546666666.67,96.9622,1191.5,NA,-0.0142628317736665,0
"2005","June",4560454090909.09,97.353,1191.33,NA,0.0011266110662365,0
"2005","July",4.552573e+12,97.0425,1234.18,NA,-0.00716142934226592,0
"2005","August",4599249130434.78,97.3856,1220.33,NA,0.00715881186576321,0
"2005","September",4629011428571.43,95.509,1228.81,NA,-0.00532632226984304,0
"2005","October",4623874500000,96.6445,1207.01,NA,-0.0185957667893719,0
"2005","November",4.687495e+12,97.6736,1249.48,NA,0.00743744685928053,0
"2005","December",4739771428571.43,98.2108,1248.29,NA,0.00874847138882505,0
"2006","January",4713919500000,98.3353,1280.08,NA,0.00520992109880779,0
"2006","February",4756282105263.16,98.3412,1280.66,NA,0.00788083749497636,0
"2006","March",4826541739130.43,98.5915,1294.83,NA,-0.000672567792484937,0
"2006","April",4.866565e+12,98.9042,1310.61,NA,0.00136908064823834,0
"2006","May",4805145909090.91,98.8999,1270.09,NA,-0.0145492978795703,0
"2006","June",4811419090909.09,99.209,1270.2,NA,0.000305442302330837,0
"2006","July",4.792465e+12,99.1473,1276.66,NA,-0.0128759159743907,0
"2006","August",4854795217391.3,99.5815,1303.82,NA,0.00708247431066285,0
"2006","September",4.881757e+12,99.4133,1335.85,NA,-0.00396831476453469,0
"2006","October",4851074285714.29,99.2931,1377.94,NA,-0.0124114809186053,0
"2006","November",4907312380952.38,99.2376,1400.63,NA,0.00719055006643428,0
"2006","December",4.941405e+12,100.2526,1418.3,NA,-0.00598586085338644,0
"2007","January",4895980952380.95,99.86,1438.24,NA,-0.00682297775240846,0
"2007","February",4941444736842.11,100.8096,1406.82,NA,0.00889132572653195,0
"2007","March",5034011818181.82,101.0257,1420.86,NA,0.010642057717518,0
"2007","April",5.04705e+12,101.7497,1482.37,NA,-0.00381926447320063,0
"2007","May",4976348181818.18,101.8148,1530.62,NA,-0.00866626844849097,0
"2007","June",4981759523809.52,101.8424,1503.35,NA,0.00108583224639171,0
"2007","July",4964623333333.33,101.7209,1455.27,NA,-0.011402362689782,0
"2007","August",5045926086956.52,101.9639,1473.99,NA,0.0076708091510612,0
"2007","September",5082350526315.79,102.2023,1526.75,NA,-0.00648061113760876,0
"2007","October",5046503636363.64,101.8873,1549.38,NA,-0.0082488781991387,0
"2007","November",5107503500000,102.4717,1481.14,NA,0.0121159833820129,0
"2007","December",5.156941e+12,102.4621,1468.36,NA,0.000246598383174848,0
"2008","January",5109370952380.95,102.3148,1378.55,NA,-0.0128669334300905,0
"2008","February",5.180424e+12,101.9384,1330.63,NA,0.00906571430005342,0
"2008","March",5298122857142.86,101.5904,1322.7,NA,0.00282074334570362,0
"2008","April",5289294545454.55,100.9098,1385.59,NA,-0.0139259313002308,0
"2008","May",5236023809523.81,100.3073,1400.38,NA,-0.0137932106821207,0
"2008","June",5286642380952.38,100.0853,1280,NA,0.000251414444810403,0
"2008","July",5326115454545.45,99.6124,1267.38,NA,-0.00924531351638126,0
"2008","August",5429260476190.48,98.0601,1282.83,NA,0.00673486637864434,0
"2008","September",5569218095238.1,93.8451,1166.36,NA,0.000544193579593072,0
"2008","October",6095343636363.64,94.7036,968.75,NA,0.0481143362446203,0
"2008","November",6363409444444.44,93.4737,896.24,NA,0.00124223979103859,0
"2008","December",6388027272727.27,90.825,903.25,NA,0.00227073396812121,0
"2009","January",6303207500000,88.583,825.88,NA,-0.0136892930503859,0
"2009","February",6462443684210.53,88.0069,735.09,NA,-0.00233076293153055,0
"2009","March",6714363636363.64,86.6045,797.87,NA,0.00553381365028874,0
"2009","April",6885287272727.27,85.9406,872.81,NA,0.00093028184413834,0
"2009","May",6.970967e+12,85.0635,919.14,NA,-0.0049736209046501,0
"2009","June",7114335909090.91,84.7841,919.32,NA,-0.00029964936181884,0
"2009","July",7221450434782.61,85.7471,987.48,NA,-0.00693480202608447,0
